table,order,himpl,blen,timens
32-32,12,f,0,15783
32-32,12,f,0,29472
32-32,12,f,0,10406
32-32,12,f,0,30311
32-32,12,f,0,10406
32-32,12,f,0,19555
32-32,12,f,0,9987
32-32,12,f,0,17669
32-32,12,f,0,21022
32-32,12,f,0,9917
32-32,12,f,0,20253
32-32,12,f,0,9847
32-32,12,f,0,19555
32-32,12,f,0,9987
32-32,12,f,0,16762
32-32,12,f,0,19625
32-32,12,f,0,9917
32-32,12,f,0,20114
32-32,12,f,0,10126
32-32,12,f,0,20463
32-32,12,f,0,10057
32-32,12,f,0,19624
32-32,12,f,0,20113
32-32,12,f,0,9987
32-32,12,f,0,19834
32-32,12,f,0,9987
32-32,12,f,0,19904
32-32,12,f,0,9847
32-32,12,f,0,19974
32-32,12,f,0,19974
32-32,12,f,0,9987
32-32,12,f,0,30101
32-32,12,f,0,10406
32-32,12,f,0,19625
32-32,12,f,0,11105
32-32,12,f,0,19485
32-32,12,f,0,19555
32-32,12,f,0,10057
32-32,12,f,0,30520
32-32,12,f,0,10546
32-32,12,f,0,19624
32-32,12,f,0,28913
32-32,12,f,0,18996
32-32,12,f,0,30031
32-32,12,f,0,10336
32-32,12,f,0,20184
32-32,12,f,0,10127
32-32,12,f,0,20184
32-32,12,f,0,9567
32-32,12,f,0,18507
32-32,12,f,0,30101
32-32,12,f,0,10405
32-32,12,f,0,20603
32-32,12,f,0,10965
32-32,12,f,0,19275
32-32,12,f,0,10895
32-32,12,f,0,18926
32-32,12,f,0,30101
32-32,12,f,0,9847
32-32,12,f,0,21162
32-32,12,f,0,10056
32-32,12,f,0,20882
32-32,12,f,0,11384
32-32,12,f,0,19066
32-32,12,f,0,20463
32-32,12,f,0,10127
32-32,12,f,0,19486
32-32,12,f,0,10126
32-32,12,f,0,19695
32-32,12,f,0,10476
32-32,12,f,0,18647
32-32,12,f,0,21510
32-32,12,f,0,9917
32-32,12,f,0,19624
32-32,12,f,0,9847
32-32,12,f,0,20603
32-32,12,f,0,10126
32-32,12,f,0,19066
32-32,12,f,0,29542
32-32,12,f,0,10616
32-32,12,f,0,30589
32-32,12,f,0,9918
32-32,12,f,0,20044
32-32,12,f,0,10337
32-32,12,f,0,19485
32-32,12,f,0,29612
32-32,12,f,0,10267
32-32,12,f,0,28145
32-32,12,f,0,10336
32-32,12,f,0,20462
32-32,12,f,0,10476
32-32,12,f,0,18577
32-32,12,f,0,19834
32-32,12,f,0,10545
32-32,12,f,0,19974
32-32,12,f,0,10615
32-32,12,f,0,19555
32-32,12,f,0,10057
32-32,12,f,0,19555
32-32,12,f,0,20463
32-32,12,f,0,19694
32-32,12,f,0,19834
32-32,12,f,0,9917
32-32,12,f,0,20393
32-32,12,f,0,10127
32-32,12,f,0,19415
32-32,12,f,0,19485
32-32,12,f,0,10057
32-32,12,f,0,29611
32-32,12,f,0,20184
32-32,12,f,0,20533
32-32,12,f,0,11105
32-32,12,f,0,19206
32-32,12,f,0,19765
32-32,12,f,0,10895
32-32,12,f,0,30030
32-32,12,f,0,9987
32-32,12,f,0,19554
32-32,12,f,0,10546
32-32,12,f,0,19275
32-32,12,f,0,30031
32-32,12,f,0,10546
32-32,12,f,0,19904
32-32,12,f,0,10406
32-32,12,f,0,20463
32-32,12,f,0,10825
32-32,12,f,0,19066
32-32,12,f,0,28844
32-32,12,f,0,11035
32-32,12,f,0,19974
32-32,12,f,0,19904
32-32,12,f,0,19554
32-32,12,f,0,10406
32-32,12,f,0,19276
32-32,12,f,0,30030
32-32,12,f,0,10197
32-32,12,f,0,19974
32-32,12,f,0,10616
32-32,12,f,0,19974
32-32,12,f,0,10336
32-32,12,f,0,18577
32-32,12,f,0,30031
32-32,12,f,0,11593
32-32,12,f,0,19974
32-32,12,f,0,11034
32-32,12,f,0,20533
32-32,12,f,0,10127
32-32,12,f,0,18926
32-32,12,f,0,31008
32-32,12,f,0,10127
32-32,12,f,0,19485
32-32,12,f,0,10476
32-32,12,f,0,19625
32-32,12,f,0,10616
32-32,12,f,0,18368
32-32,12,f,0,19695
32-32,12,f,0,10057
32-32,12,f,0,20043
32-32,12,f,0,10336
32-32,12,f,0,20393
32-32,12,f,0,10057
32-32,12,f,0,19485
32-32,12,f,0,30031
32-32,12,f,0,10197
32-32,12,f,0,30589
32-32,12,f,0,10057
32-32,12,f,0,19625
32-32,12,f,0,10406
32-32,12,f,0,18996
32-32,12,f,0,30520
32-32,12,f,0,11035
32-32,12,f,0,30101
32-32,12,f,0,9847
32-32,12,f,0,21440
32-32,12,f,0,10476
32-32,12,f,0,18088
32-32,12,f,0,30031
32-32,12,f,0,10615
32-32,12,f,0,30030
32-32,12,f,0,10406
32-32,12,f,0,20393
32-32,12,f,0,10336
32-32,12,f,0,18717
32-32,12,f,0,30450
32-32,12,f,0,10615
32-32,12,f,0,19974
32-32,12,f,0,10336
32-32,12,f,0,20184
32-32,12,f,0,10895
32-32,12,f,0,19625
32-32,12,f,0,20044
32-32,12,f,0,11034
32-32,12,f,0,31498
32-32,12,f,0,10616
32-32,12,f,0,20043
32-32,12,f,0,11034
32-32,12,f,0,19555
32-32,12,f,0,19904
32-32,12,f,0,9708
32-32,12,f,0,29821
32-32,12,f,0,10476
32-32,12,f,0,18926
32-32,12,f,0,18647
32-32,12,f,0,18158
32-32,12,f,0,21860
32-32,12,f,0,11035
32-32,12,f,0,19974
32-32,12,f,0,10266
32-32,12,f,0,20463
32-32,12,f,0,10406
32-32,12,f,0,19625
32-32,12,f,0,20114
32-32,12,f,0,20183
32-32,12,f,0,19764
32-32,12,f,0,20463
32-32,12,f,0,19904
32-32,12,f,0,9987
32-32,12,f,0,18926
32-32,12,f,0,20672
32-32,12,f,0,10057
32-32,12,f,0,29542
32-32,12,f,0,21022
32-32,12,f,0,19695
32-32,12,f,0,10616
32-32,12,f,0,18717
32-32,12,f,0,20253
32-32,12,f,0,10127
32-32,12,f,0,38063
32-32,12,f,0,21580
32-32,12,f,0,20113
32-32,12,f,0,20114
32-32,12,f,0,31707
32-32,12,f,0,20114
32-32,12,f,0,9847
32-32,12,f,0,20532
32-32,12,f,0,20812
32-32,12,f,0,19974
32-32,12,f,0,19415
32-32,12,f,0,20742
32-32,12,f,0,20183
32-32,12,f,0,10615
32-32,12,f,0,20881
32-32,12,f,0,10406
32-32,12,f,0,19625
32-32,12,f,0,11593
32-32,12,f,0,12641
32-32,12,f,0,29123
32-32,12,f,0,10895
32-32,12,f,0,20603
32-32,12,f,0,10616
32-32,12,f,0,19835
32-32,12,f,0,68232
32-32,12,f,0,9499
32-32,12,f,0,30519
32-32,12,f,0,10825
32-32,12,f,0,20043
32-32,12,f,0,9917
32-32,12,f,0,18996
32-32,12,f,0,19694
32-32,12,f,0,9987
32-32,12,f,0,30519
32-32,12,f,0,10337
32-32,12,f,0,19625
32-32,12,f,0,9847
32-32,12,f,0,20882
32-32,12,f,0,84086
32-32,12,f,0,10545
32-32,12,f,0,19695
32-32,12,f,0,10406
32-32,12,f,0,19904
32-32,12,f,0,10406
32-32,12,f,0,20253
32-32,12,f,0,29122
32-32,12,f,0,12082
32-32,12,f,0,19485
32-32,12,f,0,11105
32-32,12,f,0,20393
32-32,12,f,0,19624
32-32,12,f,0,19485
32-32,12,f,0,30030
32-32,12,f,0,20183
32-32,12,f,0,19973
32-32,12,f,0,9987
32-32,12,f,0,19554
32-32,12,f,0,20044
32-32,12,f,0,19624
32-32,12,f,0,19764
32-32,12,f,0,9917
32-32,12,f,0,18996
32-32,12,f,0,10476
32-32,12,f,0,19835
32-32,12,f,0,10406
32-32,12,f,0,19625
32-32,12,f,0,30519
32-32,12,f,0,10545
32-32,12,f,0,19973
32-32,12,f,0,10546
32-32,12,f,0,20113
32-32,12,f,0,10965
32-32,12,f,0,19625
32-32,12,f,0,29891
32-32,12,f,0,10476
32-32,12,f,0,30938
32-32,12,f,0,19625
32-32,12,f,0,19974
32-32,12,f,0,10825
32-32,12,f,0,19275
32-32,12,f,0,20602
32-32,12,f,0,10895
32-32,12,f,0,31008
32-32,12,f,0,9847
32-32,12,f,0,19904
32-32,12,f,0,10546
32-32,12,f,0,19624
32-32,12,f,0,29611
32-32,12,f,0,10127
32-32,12,f,0,19974
32-32,12,f,0,10126
32-32,12,f,0,19415
32-32,12,f,0,10406
32-32,12,f,0,19206
32-32,12,f,0,31009
32-32,12,f,0,10825
32-32,12,f,0,20742
32-32,12,f,0,10057
32-32,12,f,0,21161
32-32,12,f,0,10057
32-32,12,f,0,20463
32-32,12,f,0,19624
32-32,12,f,0,11314
32-32,12,f,0,28704
32-32,12,f,0,16482
32-32,12,f,0,19764
32-32,12,f,0,123964
32-32,12,f,0,10406
32-32,12,f,0,20184
32-32,12,f,0,19764
32-32,12,f,0,20603
32-32,12,f,0,10406
32-32,12,f,0,18717
32-32,12,f,0,30939
32-32,12,f,0,13828
32-32,12,f,0,22000
32-32,12,f,0,9638
32-32,12,f,0,19485
32-32,12,f,0,19555
32-32,12,f,0,9708
32-32,12,f,0,20602
32-32,12,f,0,9987
32-32,12,f,0,20044
32-32,12,f,0,9987
32-32,12,f,0,19624
32-32,12,f,0,19694
32-32,12,f,0,9847
32-32,12,f,0,29821
32-32,12,f,0,9498
32-32,12,f,0,19485
32-32,12,f,0,9638
32-32,12,f,0,19974
32-32,12,f,0,19206
32-32,12,f,0,10057
32-32,12,f,0,29821
32-32,12,f,0,9917
32-32,12,f,0,21301
32-32,12,f,0,18507
32-32,12,f,0,20393
32-32,12,f,0,19974
32-32,12,f,0,9848
32-32,12,f,0,28983
32-32,12,f,0,10127
32-32,12,f,0,19485
32-32,12,f,0,10336
32-32,12,f,0,19485
32-32,12,f,0,28634
32-32,12,f,0,11035
32-32,12,f,0,19904
32-32,12,f,0,10406
32-32,12,f,0,19485
32-32,12,f,0,9987
32-32,12,f,0,18996
32-32,12,f,0,52659
32-32,12,f,0,11104
32-32,12,f,0,19415
32-32,12,f,0,9987
32-32,12,f,0,20044
32-32,12,f,0,10057
32-32,12,f,0,19485
32-32,12,f,0,28145
32-32,12,f,0,9987
32-32,12,f,0,29542
32-32,12,f,0,9848
32-32,12,f,0,20463
32-32,12,f,0,9987
32-32,12,f,0,19485
32-32,12,f,0,29541
32-32,12,f,0,19764
32-32,12,f,0,19625
32-32,12,f,0,10406
32-32,12,f,0,20114
32-32,12,f,0,9987
32-32,12,f,0,19904
32-32,12,f,0,30380
32-32,12,f,0,10406
32-32,12,f,0,20462
32-32,12,f,0,9917
32-32,12,f,0,19694
32-32,12,f,0,10406
32-32,12,f,0,19625
32-32,12,f,0,29821
32-32,12,f,0,10965
32-32,12,f,0,30101
32-32,12,f,0,10476
32-32,12,f,0,19206
32-32,12,f,0,10057
32-32,12,f,0,20253
32-32,12,f,0,19973
32-32,12,f,0,9987
32-32,12,f,0,30030
32-32,12,f,0,10056
32-32,12,f,0,19973
32-32,12,f,0,10406
32-32,12,f,0,19624
32-32,12,f,0,19905
32-32,12,f,0,10755
32-32,12,f,0,20044
32-32,12,f,0,10616
32-32,12,f,0,20393
32-32,12,f,0,9987
32-32,12,f,0,20532
32-32,12,f,0,20393
32-32,12,f,0,10197
32-32,12,f,0,19765
32-32,12,f,0,9917
32-32,12,f,0,19974
32-32,12,f,0,9987
32-32,12,f,0,20463
32-32,12,f,0,20044
32-32,12,f,0,10127
32-32,12,f,0,30380
32-32,12,f,0,9498
32-32,12,f,0,19974
32-32,12,f,0,19904
32-32,12,f,0,19485
32-32,12,f,0,20043
32-32,12,f,0,10755
32-32,12,f,0,20672
32-32,12,f,0,10546
32-32,12,f,0,19415
32-32,12,f,0,10406
32-32,12,f,0,19625
32-32,12,f,0,29542
32-32,12,f,0,10127
32-32,12,f,0,28914
32-32,12,f,0,10127
32-32,12,f,0,19485
32-32,12,f,0,11454
32-32,12,f,0,19974
32-32,12,f,0,29542
32-32,12,f,0,9917
32-32,12,f,0,19625
32-32,12,f,0,10475
32-32,12,f,0,20463
32-32,12,f,0,10894
32-32,12,f,0,20113
32-32,12,f,0,30031
32-32,12,f,0,9917
32-32,12,f,0,20533
32-32,12,f,0,10057
32-32,12,f,0,19485
32-32,12,f,0,10965
32-32,12,f,0,19136
32-32,12,f,0,30310
32-32,12,f,0,10057
32-32,12,f,0,20951
32-32,12,f,0,9917
32-32,12,f,0,19625
32-32,12,f,0,10057
32-32,12,f,0,20951
32-32,12,f,0,20463
32-32,12,f,0,9847
32-32,12,f,0,20882
32-32,12,f,0,9987
32-32,12,f,0,19625
32-32,12,f,0,20393
32-32,12,f,0,19625
32-32,12,f,0,28704
32-32,12,f,0,10545
32-32,12,f,0,30939
32-32,12,f,0,9917
32-32,12,f,0,20603
32-32,12,f,0,9917
32-32,12,f,0,19904
32-32,12,f,0,31008
32-32,12,f,0,18647
32-32,12,f,0,30519
32-32,12,f,0,10336
32-32,12,f,0,20742
32-32,12,f,0,20462
32-32,12,f,0,19485
32-32,12,f,0,20043
32-32,12,f,0,19695
32-32,12,f,0,20463
32-32,12,f,0,10755
32-32,12,f,0,20672
32-32,12,f,0,10476
32-32,12,f,0,19485
32-32,12,f,0,30030
32-32,12,f,0,9568
32-32,12,f,0,19625
32-32,12,f,0,10197
32-32,12,f,0,20672
32-32,12,f,0,9917
32-32,12,f,0,19206
32-32,12,f,0,21441
32-32,12,f,0,10476
32-32,12,f,0,20882
32-32,12,f,0,10545
32-32,12,f,0,20184
32-32,12,f,0,50214
32-32,12,f,0,9917
32-32,12,f,0,20044
32-32,12,f,0,10336
32-32,12,f,0,19904
32-32,12,f,0,19834
32-32,12,f,0,18997
32-32,12,f,0,30519
32-32,12,f,0,11104
32-32,12,f,0,19974
32-32,12,f,0,9848
32-32,12,f,0,19625
32-32,12,f,0,9987
32-32,12,f,0,19974
32-32,12,f,0,30100
32-32,12,f,0,10057
32-32,12,f,0,19555
32-32,12,f,0,9917
32-32,12,f,0,20253
32-32,12,f,0,9987
32-32,12,f,0,19276
32-32,12,f,0,29541
32-32,12,f,0,10336
32-32,12,f,0,29542
32-32,12,f,0,20393
32-32,12,f,0,19485
32-32,12,f,0,9917
32-32,12,f,0,19205
32-32,12,f,0,30031
32-32,12,f,0,10057
32-32,12,f,0,30520
32-32,12,f,0,10476
32-32,12,f,0,19415
32-32,12,f,0,10965
32-32,12,f,0,20324
32-32,12,f,0,29961
32-32,12,f,0,9987
32-32,12,f,0,30101
32-32,12,f,0,9987
32-32,12,f,0,19974
32-32,12,f,0,10406
32-32,12,f,0,19485
32-32,12,f,0,19974
32-32,12,f,0,10965
32-32,12,f,0,20044
32-32,12,f,0,10685
32-32,12,f,0,20533
32-32,12,f,0,13758
32-32,12,f,0,22418
32-32,12,f,0,19625
32-32,12,f,0,19136
32-32,12,f,0,20463
32-32,12,f,0,10546
32-32,12,f,0,20114
32-32,12,f,0,38621
32-32,12,f,0,19904
32-32,12,f,0,20253
32-32,12,f,0,19554
32-32,12,f,0,20603
32-32,12,f,0,10406
32-32,12,f,0,19973
32-32,12,f,0,19765
32-32,12,f,0,11244
32-32,12,f,0,30310
32-32,12,f,0,10895
32-32,12,f,0,20044
32-32,12,f,0,10545
32-32,12,f,0,18647
32-32,12,f,0,29052
32-32,12,f,0,10476
32-32,12,f,0,20323
32-32,12,f,0,10616
32-32,12,f,0,19904
32-32,12,f,0,9568
32-32,12,f,0,19485
32-32,12,f,0,30939
32-32,12,f,0,10616
32-32,12,f,0,31008
32-32,12,f,0,9918
32-32,12,f,0,20044
32-32,12,f,0,14736
32-32,12,f,0,19345
32-32,12,f,0,30030
32-32,12,f,0,12362
32-32,12,f,0,30589
32-32,12,f,0,10057
32-32,12,f,0,20253
32-32,12,f,0,10406
32-32,12,f,0,18088
32-32,12,f,0,20463
32-32,12,f,0,11035
32-32,12,f,0,20114
32-32,12,f,0,9987
32-32,12,f,0,20603
32-32,12,f,0,10545
32-32,12,f,0,17809
32-32,12,f,0,20044
32-32,12,f,0,9917
32-32,12,f,0,19485
32-32,12,f,0,10476
32-32,12,f,0,19485
32-32,12,f,0,10127
32-32,12,f,0,18577
32-32,12,f,0,19485
32-32,12,f,0,10336
32-32,12,f,0,31009
32-32,12,f,0,20113
32-32,12,f,0,20463
32-32,12,f,0,9917
32-32,12,f,0,18786
32-32,12,f,0,20113
32-32,12,f,0,10127
32-32,12,f,0,29053
32-32,12,f,0,10126
32-32,12,f,0,19416
32-32,12,f,0,10895
32-32,12,f,0,19276
32-32,12,f,0,29612
32-32,12,f,0,10406
32-32,12,f,0,19485
32-32,12,f,0,10476
32-32,12,f,0,20113
32-32,12,f,0,10336
32-32,12,f,0,19765
32-32,12,f,0,29541
32-32,12,f,0,10476
32-32,12,f,0,20393
32-32,12,f,0,9986
32-32,12,f,0,19974
32-32,12,f,0,10825
32-32,12,f,0,18856
32-32,12,f,0,30030
32-32,12,f,0,10057
32-32,12,f,0,19555
32-32,12,f,0,20043
32-32,12,f,0,19695
32-32,12,f,0,9847
32-32,12,f,0,18926
32-32,12,f,0,30101
32-32,12,f,0,10406
32-32,12,f,0,21091
32-32,12,f,0,11105
32-32,12,f,0,20043
32-32,12,f,0,10965
32-32,12,f,0,19485
32-32,12,f,0,30938
32-32,12,f,0,10406
32-32,12,f,0,20114
32-32,12,f,0,10336
32-32,12,f,0,20673
32-32,12,f,0,10546
32-32,12,f,0,18647
32-32,12,f,0,29541
32-32,12,f,0,10336
32-32,12,f,0,19485
32-32,12,f,0,10476
32-32,12,f,0,19555
32-32,12,f,0,10964
32-32,12,f,0,19974
32-32,12,f,0,20044
32-32,12,f,0,9917
32-32,12,f,0,30030
32-32,12,f,0,20463
32-32,12,f,0,20463
32-32,12,f,0,10546
32-32,12,f,0,19415
32-32,12,f,0,31008
32-32,12,f,0,20393
32-32,12,f,0,20043
32-32,12,f,0,15155
32-32,12,f,0,19765
32-32,12,f,0,20602
32-32,12,f,0,18228
32-32,12,f,0,30519
32-32,12,f,0,10126
32-32,12,f,0,20323
32-32,12,f,0,10336
32-32,12,f,0,20114
32-32,12,f,0,9568
32-32,12,f,0,18717
32-32,12,f,0,19904
32-32,12,f,0,10057
32-32,12,f,0,21371
32-32,12,f,0,9638
32-32,12,f,0,20463
32-32,12,f,0,10056
32-32,12,f,0,18786
32-32,12,f,0,20113
32-32,12,f,0,9987
32-32,12,f,0,30519
32-32,12,f,0,10127
32-32,12,f,0,19485
32-32,12,f,0,9987
32-32,12,f,0,20393
32-32,12,f,0,19625
32-32,12,f,0,9987
32-32,12,f,0,30520
32-32,12,f,0,10057
32-32,12,f,0,19485
32-32,12,f,0,9917
32-32,12,f,0,19625
32-32,12,f,0,19834
32-32,12,f,0,10126
32-32,12,f,0,21371
32-32,12,f,0,9778
32-32,12,f,0,20393
32-32,12,f,0,10336
32-32,12,f,0,19555
32-32,12,f,0,30520
32-32,12,f,0,11314
32-32,12,f,0,19694
32-32,12,f,0,10057
32-32,12,f,0,20253
32-32,12,f,0,9917
32-32,12,f,0,19066
32-32,12,f,0,30520
32-32,12,f,0,10616
32-32,12,f,0,21440
32-32,12,f,0,10336
32-32,12,f,0,20602
32-32,12,f,0,10476
32-32,12,f,0,20114
32-32,12,f,0,29612
32-32,12,f,0,10546
32-32,12,f,0,19764
32-32,12,f,0,9987
32-32,12,f,0,20462
32-32,12,f,0,10476
32-32,12,f,0,19974
32-32,12,f,0,30519
32-32,12,f,0,20183
32-32,12,f,0,20602
32-32,12,f,0,10476
32-32,12,f,0,20602
32-32,12,f,0,10546
32-32,12,f,0,19066
32-32,12,f,0,30100
32-32,12,f,0,11104
32-32,12,f,0,20393
32-32,12,f,0,10057
32-32,12,f,0,20043
32-32,12,f,0,9987
32-32,12,f,0,18647
32-32,12,f,0,30868
32-32,12,f,0,10406
32-32,12,f,0,30450
32-32,12,f,0,11384
32-32,12,f,0,19416
32-32,12,f,0,10266
32-32,12,f,0,18786
32-32,12,f,0,31497
32-32,12,f,0,10476
32-32,12,f,0,30030
32-32,12,f,0,10336
32-32,12,f,0,20533
32-32,12,f,0,9917
32-32,12,f,0,19066
32-32,12,f,0,31009
32-32,12,f,0,10127
32-32,12,f,0,21022
32-32,12,f,0,12781
32-32,12,f,0,19973
32-32,12,f,0,11314
32-32,12,f,0,18647
32-32,12,f,0,28564
32-32,12,f,0,10545
32-32,12,f,0,21441
32-32,12,f,0,20672
32-32,12,f,0,20113
32-32,12,f,0,20533
32-32,12,f,0,19904
32-32,12,f,0,20881
32-32,12,f,0,20602
32-32,12,f,0,20533
32-32,12,f,0,9987
32-32,12,f,0,20183
32-32,12,f,0,10615
32-32,12,f,0,18158
32-32,12,f,0,19974
32-32,12,f,0,9987
32-32,12,f,0,36107
32-32,12,f,0,10545
32-32,12,f,0,18996
32-32,12,f,0,10476
32-32,12,f,0,17320
32-32,12,f,0,20533
32-32,12,f,0,19694
32-32,12,f,0,20043
32-32,12,f,0,10406
32-32,12,f,0,20463
32-32,12,f,0,9638
32-32,12,f,0,20952
32-32,12,f,0,20184
32-32,12,f,0,10406
32-32,12,f,0,29053
32-32,12,f,0,16622
32-32,12,f,0,20044
32-32,12,f,0,10057
32-32,12,f,0,19624
32-32,12,f,0,19834
32-32,12,f,0,9917
32-32,12,f,0,28564
32-32,12,f,0,9917
32-32,12,f,0,20393
32-32,12,f,0,10127
32-32,12,f,0,19136
32-32,12,f,0,18997
32-32,12,f,0,9917
32-32,12,f,0,29052
32-32,12,f,0,10057
32-32,12,f,0,20253
32-32,12,f,0,9987
32-32,12,f,0,19415
32-32,12,f,0,29123
32-32,12,f,0,10546
32-32,12,f,0,20393
32-32,12,f,0,10057
32-32,12,f,0,19764
32-32,12,f,0,32405
32-32,12,f,0,18158
32-32,12,f,0,29123
32-32,12,f,0,9917
32-32,12,f,0,19904
32-32,12,f,0,9987
32-32,12,f,0,19974
32-32,12,f,0,11034
32-32,12,f,0,18717
32-32,12,f,0,30031
32-32,12,f,0,11104
32-32,12,f,0,19974
32-32,12,f,0,10057
32-32,12,f,0,19904
32-32,12,f,0,11384
32-32,12,f,0,19136
32-32,12,f,0,29332
32-32,12,f,0,9917
32-32,12,f,0,37294
32-32,12,f,0,10964
32-32,12,f,0,19624
32-32,12,f,0,10057
32-32,12,f,0,19485
32-32,12,f,0,20184
32-32,12,f,0,16971
32-32,12,f,0,20044
32-32,12,f,0,10057
32-32,12,f,0,20393
32-32,12,f,0,9917
32-32,12,f,0,19205
32-32,12,f,0,19904
32-32,12,f,0,10895
32-32,12,f,0,29612
32-32,12,f,0,19695
32-32,12,f,0,19485
32-32,12,f,0,10616
32-32,12,f,0,20043
32-32,12,f,0,30449
32-32,12,f,0,10476
32-32,12,f,0,29611
32-32,12,f,0,10546
32-32,12,f,0,19624
32-32,12,f,0,10476
32-32,12,f,0,20183
32-32,12,f,0,20253
32-32,12,f,0,10406
32-32,12,f,0,30519
32-32,12,f,0,11384
32-32,12,f,0,20113
32-32,12,f,0,10127
32-32,12,f,0,19555
32-32,12,f,0,20114
32-32,12,f,0,10615
32-32,12,f,0,20253
32-32,12,f,0,9848
32-32,12,f,0,20673
32-32,12,f,0,10546
32-32,12,f,0,19415
32-32,12,f,0,19624
32-32,12,f,0,46931
32-32,12,f,0,20113
32-32,12,f,0,9638
32-32,12,f,0,20044
32-32,12,f,0,10196
32-32,12,f,0,20463
32-32,12,f,0,20113
32-32,12,f,0,10266
32-32,12,f,0,30520
32-32,12,f,0,9987
32-32,12,f,0,20463
32-32,12,f,0,9917
32-32,12,f,0,19974
32-32,12,f,0,34710
32-32,12,f,0,9917
32-32,12,f,0,30520
32-32,12,f,0,10057
32-32,12,f,0,20463
32-32,12,f,0,9847
32-32,12,f,0,19136
32-32,12,f,0,30520
32-32,12,f,0,10336
32-32,12,f,0,20463
32-32,12,f,0,10127
32-32,12,f,0,20044
32-32,12,f,0,10127
32-32,12,f,0,19555
32-32,12,f,0,28704
32-32,12,f,0,10545
32-32,12,f,0,19485
32-32,12,f,0,20114
32-32,12,f,0,20044
32-32,12,f,0,10615
32-32,12,f,0,19625
32-32,12,f,0,30240
32-32,12,f,0,10476
32-32,12,f,0,21929
32-32,12,f,0,10965
32-32,12,f,0,20603
32-32,12,f,0,10545
32-32,12,f,0,19694
32-32,12,f,0,30240
32-32,12,f,0,10476
32-32,12,f,0,21021
32-32,12,f,0,10616
32-32,12,f,0,19904
32-32,12,f,0,10546
32-32,12,f,0,19345
32-32,12,f,0,45465
32-32,12,f,0,9987
32-32,12,f,0,19625
32-32,12,f,0,10406
32-32,12,f,0,20114
32-32,12,f,0,9987
32-32,12,f,0,20393
32-32,12,f,0,29123
32-32,12,f,0,9987
32-32,12,f,0,29122
32-32,12,f,0,10475
32-32,12,f,0,20673
32-32,12,f,0,9987
32-32,12,f,0,19346
32-32,12,f,0,31008
32-32,12,f,0,11104
32-32,12,f,0,30520
32-32,12,f,0,10057
32-32,12,f,0,20114
32-32,12,f,0,10406
32-32,12,f,0,19415
32-32,12,f,0,29612
32-32,12,f,0,10616
32-32,12,f,0,30030
32-32,12,f,0,10266
32-32,12,f,0,19485
32-32,12,f,0,10615
32-32,12,f,0,20113
32-32,12,f,0,30031
32-32,12,f,0,10825
32-32,12,f,0,19555
32-32,12,f,0,10406
32-32,12,f,0,20882
32-32,12,l,0,42253
32-32,12,l,0,35268
32-32,12,l,0,6076
32-32,12,l,0,14736
32-32,12,l,0,14736
32-32,12,l,0,13409
32-32,12,l,0,6215
32-32,12,l,0,26259
32-32,12,l,0,14876
32-32,12,l,0,14597
32-32,12,l,0,14666
32-32,12,l,0,23815
32-32,12,l,0,5797
32-32,12,l,0,13758
32-32,12,l,0,5727
32-32,12,l,0,13479
32-32,12,l,0,6355
32-32,12,l,0,14666
32-32,12,l,0,62436
32-32,12,l,0,5797
32-32,12,l,0,13898
32-32,12,l,0,14247
32-32,12,l,0,13968
32-32,12,l,0,5727
32-32,12,l,0,14178
32-32,12,l,0,24373
32-32,12,l,0,5726
32-32,12,l,0,14876
32-32,12,l,0,5796
32-32,12,l,0,14247
32-32,12,l,0,5657
32-32,12,l,0,14387
32-32,12,l,0,13898
32-32,12,l,0,5308
32-32,12,l,0,14247
32-32,12,l,0,5797
32-32,12,l,0,14456
32-32,12,l,0,6704
32-32,12,l,0,12780
32-32,12,l,0,54055
32-32,12,l,0,6146
32-32,12,l,0,14177
32-32,12,l,0,5726
32-32,12,l,0,14247
32-32,12,l,0,25002
32-32,12,l,0,22977
32-32,12,l,0,24723
32-32,12,l,0,5727
32-32,12,l,0,13479
32-32,12,l,0,7263
32-32,12,l,0,14108
32-32,12,l,0,6285
32-32,12,l,0,13479
32-32,12,l,0,23396
32-32,12,l,0,6146
32-32,12,l,0,13339
32-32,12,l,0,5657
32-32,12,l,0,13410
32-32,12,l,0,5657
32-32,12,l,0,13339
32-32,12,l,0,25701
32-32,12,l,0,5657
32-32,12,l,0,27238
32-32,12,l,0,6285
32-32,12,l,0,14108
32-32,12,l,0,5657
32-32,12,l,0,13479
32-32,12,l,0,24234
32-32,12,l,0,5866
32-32,12,l,0,14037
32-32,12,l,0,5657
32-32,12,l,0,14108
32-32,12,l,0,14457
32-32,12,l,0,13270
32-32,12,l,0,26259
32-32,12,l,0,5657
32-32,12,l,0,13898
32-32,12,l,0,5657
32-32,12,l,0,13619
32-32,12,l,0,5587
32-32,12,l,0,13968
32-32,12,l,0,25282
32-32,12,l,0,6146
32-32,12,l,0,13409
32-32,12,l,0,5797
32-32,12,l,0,13689
32-32,12,l,0,6565
32-32,12,l,0,13828
32-32,12,l,0,14247
32-32,12,l,0,6215
32-32,12,l,0,24443
32-32,12,l,0,5796
32-32,12,l,0,13758
32-32,12,l,0,5657
32-32,12,l,0,14178
32-32,12,l,0,13828
32-32,12,l,0,5797
32-32,12,l,0,13968
32-32,12,l,0,5657
